>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 636000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/F331BA21-3290-5441-98ED-E24BD9036D90.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/636000) with  [27 Hz]   ETA 06:22:21         
RooUtil:: ||....................| 0.1 % (439/636000) with  [28 Hz]   ETA 06:17:06         
RooUtil:: /|....................| 0.1 % (445/636000) with  [28 Hz]   ETA 06:12:01         
RooUtil:: -|....................| 0.1 % (451/636000) with  [28 Hz]   ETA 06:07:19         
RooUtil:: \|....................| 0.1 % (457/636000) with  [29 Hz]   ETA 06:02:29         
RooUtil:: ||....................| 0.1 % (463/636000) with  [29 Hz]   ETA 05:57:47         
RooUtil:: /|....................| 0.1 % (469/636000) with  [29 Hz]   ETA 05:53:11         
RooUtil:: -|....................| 0.1 % (475/636000) with  [30 Hz]   ETA 05:48:43         
RooUtil:: \|....................| 0.1 % (477/636000) with  [30 Hz]   ETA 05:47:15         
RooUtil:: ||....................| 0.1 % (484/636000) with  [30 Hz]   ETA 05:42:13         
RooUtil:: /|....................| 0.1 % (491/636000) with  [31 Hz]   ETA 05:37:20         
RooUtil:: -|....................| 0.1 % (498/636000) with  [31 Hz]   ETA 05:32:35         
RooUtil:: \|....................| 0.1 % (505/636000) with  [32 Hz]   ETA 05:27:57         
RooUtil:: ||....................| 0.1 % (512/636000) with  [32 Hz]   ETA 05:23:28         
RooUtil:: /|....................| 0.1 % (519/636000) with  [33 Hz]   ETA 05:19:05         
RooUtil:: -|....................| 0.1 % (526/636000) with  [33 Hz]   ETA 05:14:50         
RooUtil:: \|....................| 0.1 % (533/636000) with  [34 Hz]   ETA 05:10:41         
RooUtil:: ||....................| 0.1 % (540/636000) with  [34 Hz]   ETA 05:06:39         
RooUtil:: /|....................| 0.1 % (547/636000) with  [34 Hz]   ETA 05:02:43         
RooUtil:: -|....................| 0.1 % (554/636000) with  [35 Hz]   ETA 04:58:53         
RooUtil:: \|....................| 0.1 % (561/636000) with  [35 Hz]   ETA 04:55:09         
RooUtil:: ||....................| 0.1 % (569/636000) with  [36 Hz]   ETA 04:50:59         
RooUtil:: /|....................| 0.1 % (577/636000) with  [36 Hz]   ETA 04:46:57         
RooUtil:: -|....................| 0.1 % (585/636000) with  [37 Hz]   ETA 04:43:01         
RooUtil:: \|....................| 0.1 % (593/636000) with  [37 Hz]   ETA 04:39:11         
RooUtil:: ||....................| 0.1 % (601/636000) with  [38 Hz]   ETA 04:35:28         
RooUtil:: /|....................| 0.1 % (609/636000) with  [38 Hz]   ETA 04:31:51         
RooUtil:: -|....................| 0.1 % (617/636000) with  [39 Hz]   ETA 04:28:19         
RooUtil:: \|....................| 0.1 % (625/636000) with  [39 Hz]   ETA 04:24:52         
RooUtil:: ||....................| 0.1 % (633/636000) with  [40 Hz]   ETA 04:21:31         
RooUtil:: /|....................| 0.1 % (640/636000) with  [40 Hz]   ETA 04:18:39         
RooUtil:: -|....................| 0.1 % (649/636000) with  [41 Hz]   ETA 04:15:03         
RooUtil:: \|....................| 0.1 % (658/636000) with  [42 Hz]   ETA 04:11:34         
RooUtil:: ||....................| 0.1 % (667/636000) with  [42 Hz]   ETA 04:08:10         
RooUtil:: /|....................| 0.1 % (676/636000) with  [43 Hz]   ETA 04:04:51         
RooUtil:: -|....................| 0.1 % (685/636000) with  [43 Hz]   ETA 04:01:37         
RooUtil:: \|....................| 0.1 % (694/636000) with  [44 Hz]   ETA 03:58:29         
RooUtil:: ||....................| 0.1 % (703/636000) with  [44 Hz]   ETA 03:55:26         
RooUtil:: /|....................| 0.1 % (712/636000) with  [45 Hz]   ETA 03:52:27         
RooUtil:: -|....................| 0.1 % (721/636000) with  [46 Hz]   ETA 03:49:32         
RooUtil:: \|....................| 0.1 % (731/636000) with  [46 Hz]   ETA 03:46:23         
RooUtil:: ||....................| 0.1 % (741/636000) with  [47 Hz]   ETA 03:43:20         
RooUtil:: /|....................| 0.1 % (751/636000) with  [48 Hz]   ETA 03:40:21         
RooUtil:: -|....................| 0.1 % (761/636000) with  [48 Hz]   ETA 03:37:27         
RooUtil:: \|....................| 0.1 % (771/636000) with  [49 Hz]   ETA 03:34:38         
RooUtil:: ||....................| 0.1 % (781/636000) with  [49 Hz]   ETA 03:31:52         
RooUtil:: /|....................| 0.1 % (791/636000) with  [50 Hz]   ETA 03:29:11         
RooUtil:: -|....................| 0.1 % (793/636000) with  [50 Hz]   ETA 03:28:40         
RooUtil:: \|....................| 0.1 % (804/636000) with  [51 Hz]   ETA 03:25:48         
RooUtil:: ||....................| 0.1 % (815/636000) with  [52 Hz]   ETA 03:23:01         
RooUtil:: /|....................| 0.1 % (826/636000) with  [52 Hz]   ETA 03:20:18         
RooUtil:: -|....................| 0.1 % (837/636000) with  [53 Hz]   ETA 03:17:40         
RooUtil:: \|....................| 0.1 % (848/636000) with  [54 Hz]   ETA 03:15:06         
