>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/5D30833C-BD5A-404B-803E-A60EA12769FC.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [72 Hz]   ETA 05:03:24         
RooUtil:: ||....................| 0.0 % (436/1320000) with  [72 Hz]   ETA 05:01:19         
RooUtil:: /|....................| 0.0 % (451/1320000) with  [75 Hz]   ETA 04:52:08         
RooUtil:: -|....................| 0.0 % (465/1320000) with  [77 Hz]   ETA 04:43:19         
RooUtil:: \|....................| 0.0 % (481/1320000) with  [80 Hz]   ETA 04:33:53         
RooUtil:: ||....................| 0.0 % (494/1320000) with  [82 Hz]   ETA 04:26:40         
RooUtil:: /|....................| 0.0 % (511/1320000) with  [85 Hz]   ETA 04:17:46         
RooUtil:: -|....................| 0.0 % (523/1320000) with  [87 Hz]   ETA 04:11:51         
RooUtil:: \|....................| 0.0 % (541/1320000) with  [90 Hz]   ETA 04:03:28         
RooUtil:: ||....................| 0.0 % (552/1320000) with  [92 Hz]   ETA 03:58:36         
RooUtil:: /|....................| 0.0 % (571/1320000) with  [95 Hz]   ETA 03:50:39         
RooUtil:: -|....................| 0.0 % (581/1320000) with  [97 Hz]   ETA 03:46:41         
RooUtil:: \|....................| 0.0 % (601/1320000) with  [100 Hz]   ETA 03:39:08         
RooUtil:: ||....................| 0.0 % (610/1320000) with  [101 Hz]   ETA 03:35:54         
RooUtil:: /|....................| 0.0 % (631/1320000) with  [105 Hz]   ETA 03:28:43         
RooUtil:: -|....................| 0.0 % (639/1320000) with  [106 Hz]   ETA 03:26:06         
RooUtil:: \|....................| 0.1 % (661/1320000) with  [110 Hz]   ETA 03:19:14         
RooUtil:: ||....................| 0.1 % (668/1320000) with  [111 Hz]   ETA 03:17:08         
RooUtil:: /|....................| 0.1 % (691/1320000) with  [115 Hz]   ETA 03:10:34         
RooUtil:: -|....................| 0.1 % (697/1320000) with  [116 Hz]   ETA 03:08:56         
RooUtil:: \|....................| 0.1 % (721/1320000) with  [120 Hz]   ETA 03:02:38         
RooUtil:: ||....................| 0.1 % (726/1320000) with  [121 Hz]   ETA 03:01:23         
RooUtil:: /|....................| 0.1 % (751/1320000) with  [125 Hz]   ETA 02:55:21         
RooUtil:: -|....................| 0.1 % (755/1320000) with  [126 Hz]   ETA 02:54:25         
RooUtil:: \|....................| 0.1 % (781/1320000) with  [130 Hz]   ETA 02:48:36         
RooUtil:: ||....................| 0.1 % (784/1320000) with  [130 Hz]   ETA 02:47:58         
RooUtil:: /|....................| 0.1 % (811/1320000) with  [135 Hz]   ETA 02:42:22         
RooUtil:: -|....................| 0.1 % (813/1320000) with  [135 Hz]   ETA 02:41:58         
RooUtil:: \|....................| 0.1 % (841/1320000) with  [140 Hz]   ETA 02:36:34         
RooUtil:: ||....................| 0.1 % (842/1320000) with  [140 Hz]   ETA 02:36:23         
RooUtil:: /|....................| 0.1 % (871/1320000) with  [145 Hz]   ETA 02:31:11         
RooUtil:: -|....................| 0.1 % (901/1320000) with  [148 Hz]   ETA 02:27:33         
RooUtil:: \|....................| 0.1 % (931/1320000) with  [153 Hz]   ETA 02:22:48         
RooUtil:: ||....................| 0.1 % (962/1320000) with  [159 Hz]   ETA 02:18:12         
RooUtil:: /|....................| 0.1 % (993/1320000) with  [164 Hz]   ETA 02:13:53         
RooUtil:: -|....................| 0.1 % (1024/1320000) with  [5 Hz]   ETA 66:09:30         
RooUtil:: \|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 66:05:37         
RooUtil:: ||....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 65:57:53         
RooUtil:: /|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 65:50:10         
RooUtil:: -|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 65:42:31         
RooUtil:: \|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 65:34:52         
RooUtil:: ||....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 65:27:15         
RooUtil:: /|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 65:19:40         
RooUtil:: -|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 65:12:06         
RooUtil:: \|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 65:04:35         
RooUtil:: ||....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 64:57:05         
RooUtil:: /|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 64:49:36         
RooUtil:: -|....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 64:42:10         
RooUtil:: \|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 64:34:45         
RooUtil:: ||....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 64:27:22         
RooUtil:: /|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 64:20:00         
RooUtil:: -|....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 64:12:41         
RooUtil:: \|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 64:05:26         
