>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/441412A9-23C3-8042-9A78-1084BA7E5226.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [69 Hz]   ETA 05:14:30         
RooUtil:: ||....................| 0.0 % (435/1320000) with  [70 Hz]   ETA 05:13:04         
RooUtil:: /|....................| 0.0 % (436/1320000) with  [70 Hz]   ETA 05:12:20         
RooUtil:: -|....................| 0.0 % (451/1320000) with  [72 Hz]   ETA 05:01:56         
RooUtil:: \|....................| 0.0 % (466/1320000) with  [75 Hz]   ETA 04:52:14         
RooUtil:: ||....................| 0.0 % (481/1320000) with  [77 Hz]   ETA 04:43:06         
RooUtil:: /|....................| 0.0 % (497/1320000) with  [80 Hz]   ETA 04:33:59         
RooUtil:: -|....................| 0.0 % (511/1320000) with  [82 Hz]   ETA 04:26:29         
RooUtil:: \|....................| 0.0 % (528/1320000) with  [85 Hz]   ETA 04:17:54         
RooUtil:: ||....................| 0.0 % (541/1320000) with  [87 Hz]   ETA 04:11:41         
RooUtil:: /|....................| 0.0 % (559/1320000) with  [90 Hz]   ETA 04:03:35         
RooUtil:: -|....................| 0.0 % (571/1320000) with  [92 Hz]   ETA 03:58:28         
RooUtil:: \|....................| 0.0 % (590/1320000) with  [95 Hz]   ETA 03:50:47         
RooUtil:: ||....................| 0.0 % (601/1320000) with  [97 Hz]   ETA 03:46:33         
RooUtil:: /|....................| 0.0 % (621/1320000) with  [100 Hz]   ETA 03:39:16         
RooUtil:: -|....................| 0.0 % (631/1320000) with  [101 Hz]   ETA 03:35:47         
RooUtil:: \|....................| 0.0 % (652/1320000) with  [105 Hz]   ETA 03:28:50         
RooUtil:: ||....................| 0.1 % (661/1320000) with  [106 Hz]   ETA 03:26:00         
RooUtil:: /|....................| 0.1 % (683/1320000) with  [110 Hz]   ETA 03:19:21         
RooUtil:: -|....................| 0.1 % (691/1320000) with  [111 Hz]   ETA 03:17:03         
RooUtil:: \|....................| 0.1 % (714/1320000) with  [115 Hz]   ETA 03:10:42         
RooUtil:: ||....................| 0.1 % (721/1320000) with  [116 Hz]   ETA 03:08:51         
RooUtil:: /|....................| 0.1 % (745/1320000) with  [120 Hz]   ETA 03:02:46         
RooUtil:: -|....................| 0.1 % (751/1320000) with  [121 Hz]   ETA 03:01:18         
RooUtil:: \|....................| 0.1 % (776/1320000) with  [125 Hz]   ETA 02:55:29         
RooUtil:: ||....................| 0.1 % (781/1320000) with  [126 Hz]   ETA 02:54:21         
RooUtil:: /|....................| 0.1 % (807/1320000) with  [130 Hz]   ETA 02:48:44         
RooUtil:: -|....................| 0.1 % (811/1320000) with  [130 Hz]   ETA 02:47:54         
RooUtil:: \|....................| 0.1 % (838/1320000) with  [135 Hz]   ETA 02:42:30         
RooUtil:: ||....................| 0.1 % (841/1320000) with  [135 Hz]   ETA 02:41:55         
RooUtil:: /|....................| 0.1 % (869/1320000) with  [140 Hz]   ETA 02:36:42         
RooUtil:: -|....................| 0.1 % (871/1320000) with  [140 Hz]   ETA 02:36:20         
RooUtil:: \|....................| 0.1 % (900/1320000) with  [145 Hz]   ETA 02:31:21         
RooUtil:: ||....................| 0.1 % (901/1320000) with  [145 Hz]   ETA 02:31:11         
RooUtil:: /|....................| 0.1 % (931/1320000) with  [150 Hz]   ETA 02:26:20         
RooUtil:: -|....................| 0.1 % (962/1320000) with  [155 Hz]   ETA 02:21:37         
RooUtil:: \|....................| 0.1 % (993/1320000) with  [160 Hz]   ETA 02:17:12         
RooUtil:: ||....................| 0.1 % (1024/1320000) with  [5 Hz]   ETA 61:51:32         
RooUtil:: /|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 61:47:54         
RooUtil:: -|....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 61:40:40         
RooUtil:: \|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 61:33:28         
RooUtil:: ||....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 61:26:18         
RooUtil:: /|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 61:19:09         
RooUtil:: -|....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 61:12:01         
RooUtil:: \|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 61:04:56         
RooUtil:: ||....................| 0.1 % (1039/1320000) with  [6 Hz]   ETA 60:57:52         
RooUtil:: /|....................| 0.1 % (1041/1320000) with  [6 Hz]   ETA 60:50:49         
RooUtil:: -|....................| 0.1 % (1043/1320000) with  [6 Hz]   ETA 60:43:49         
RooUtil:: \|....................| 0.1 % (1045/1320000) with  [6 Hz]   ETA 60:36:50         
RooUtil:: ||....................| 0.1 % (1047/1320000) with  [6 Hz]   ETA 60:29:52         
RooUtil:: /|....................| 0.1 % (1049/1320000) with  [6 Hz]   ETA 60:22:56         
RooUtil:: -|....................| 0.1 % (1051/1320000) with  [6 Hz]   ETA 60:16:02         
RooUtil:: \|....................| 0.1 % (1053/1320000) with  [6 Hz]   ETA 60:09:09         
RooUtil:: ||....................| 0.1 % (1055/1320000) with  [6 Hz]   ETA 60:02:18         
RooUtil:: /|....................| 0.1 % (1057/1320000) with  [6 Hz]   ETA 59:55:28         
RooUtil:: -|....................| 0.1 % (1059/1320000) with  [6 Hz]   ETA 59:48:43         
RooUtil:: \|....................| 0.1 % (1061/1320000) with  [6 Hz]   ETA 59:41:57         
RooUtil:: ||....................| 0.1 % (1063/1320000) with  [6 Hz]   ETA 59:35:12         
RooUtil:: /|....................| 0.1 % (1065/1320000) with  [6 Hz]   ETA 59:28:28         
RooUtil:: -|....................| 0.1 % (1067/1320000) with  [6 Hz]   ETA 59:21:46         
RooUtil:: \|....................| 0.1 % (1069/1320000) with  [6 Hz]   ETA 59:15:06         
RooUtil:: ||....................| 0.1 % (1071/1320000) with  [6 Hz]   ETA 59:08:27         
RooUtil:: /|....................| 0.1 % (1073/1320000) with  [6 Hz]   ETA 59:01:49         
