>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1122000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/F346D0C6-E3F4-7D4B-9390-57FEBFE58E42.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1122000) with  [9 Hz]   ETA 33:04:23         
RooUtil:: ||....................| 0.0 % (435/1122000) with  [9 Hz]   ETA 32:55:14         
RooUtil:: /|....................| 0.0 % (437/1122000) with  [9 Hz]   ETA 32:46:10         
RooUtil:: -|....................| 0.0 % (439/1122000) with  [9 Hz]   ETA 32:37:11         
RooUtil:: \|....................| 0.0 % (441/1122000) with  [9 Hz]   ETA 32:28:18         
RooUtil:: ||....................| 0.0 % (443/1122000) with  [9 Hz]   ETA 32:19:28         
RooUtil:: /|....................| 0.0 % (445/1122000) with  [9 Hz]   ETA 32:10:44         
RooUtil:: -|....................| 0.0 % (447/1122000) with  [9 Hz]   ETA 32:02:05         
RooUtil:: \|....................| 0.0 % (449/1122000) with  [9 Hz]   ETA 31:53:30         
RooUtil:: ||....................| 0.0 % (451/1122000) with  [9 Hz]   ETA 31:44:59         
RooUtil:: /|....................| 0.0 % (453/1122000) with  [9 Hz]   ETA 31:37:00         
RooUtil:: -|....................| 0.0 % (455/1122000) with  [9 Hz]   ETA 31:28:38         
RooUtil:: \|....................| 0.0 % (457/1122000) with  [9 Hz]   ETA 31:20:21         
RooUtil:: ||....................| 0.0 % (459/1122000) with  [9 Hz]   ETA 31:12:08         
RooUtil:: /|....................| 0.0 % (461/1122000) with  [10 Hz]   ETA 31:04:00         
RooUtil:: -|....................| 0.0 % (463/1122000) with  [10 Hz]   ETA 30:55:55         
RooUtil:: \|....................| 0.0 % (466/1122000) with  [10 Hz]   ETA 30:43:57         
RooUtil:: ||....................| 0.0 % (469/1122000) with  [10 Hz]   ETA 30:32:07         
RooUtil:: /|....................| 0.0 % (472/1122000) with  [10 Hz]   ETA 30:20:27         
RooUtil:: -|....................| 0.0 % (475/1122000) with  [10 Hz]   ETA 30:08:55         
RooUtil:: \|....................| 0.0 % (478/1122000) with  [10 Hz]   ETA 29:57:33         
RooUtil:: ||....................| 0.0 % (481/1122000) with  [10 Hz]   ETA 29:46:18         
RooUtil:: /|....................| 0.0 % (484/1122000) with  [10 Hz]   ETA 29:35:13         
RooUtil:: -|....................| 0.0 % (487/1122000) with  [10 Hz]   ETA 29:24:15         
RooUtil:: \|....................| 0.0 % (490/1122000) with  [10 Hz]   ETA 29:13:25         
RooUtil:: ||....................| 0.0 % (493/1122000) with  [10 Hz]   ETA 29:02:44         
RooUtil:: /|....................| 0.0 % (496/1122000) with  [10 Hz]   ETA 28:52:10         
RooUtil:: -|....................| 0.0 % (499/1122000) with  [10 Hz]   ETA 28:41:43         
RooUtil:: \|....................| 0.0 % (502/1122000) with  [10 Hz]   ETA 28:31:25         
RooUtil:: ||....................| 0.0 % (505/1122000) with  [10 Hz]   ETA 28:21:13         
RooUtil:: /|....................| 0.0 % (508/1122000) with  [11 Hz]   ETA 28:11:09         
RooUtil:: -|....................| 0.0 % (511/1122000) with  [11 Hz]   ETA 28:01:12         
RooUtil:: \|....................| 0.0 % (514/1122000) with  [11 Hz]   ETA 27:51:22         
RooUtil:: ||....................| 0.0 % (517/1122000) with  [11 Hz]   ETA 27:41:40         
RooUtil:: /|....................| 0.0 % (520/1122000) with  [11 Hz]   ETA 27:32:03         
RooUtil:: -|....................| 0.0 % (523/1122000) with  [11 Hz]   ETA 27:22:33         
RooUtil:: \|....................| 0.0 % (526/1122000) with  [11 Hz]   ETA 27:13:10         
RooUtil:: ||....................| 0.0 % (529/1122000) with  [11 Hz]   ETA 27:03:53         
RooUtil:: /|....................| 0.0 % (532/1122000) with  [11 Hz]   ETA 26:54:43         
RooUtil:: -|....................| 0.0 % (535/1122000) with  [11 Hz]   ETA 26:45:38         
RooUtil:: \|....................| 0.0 % (538/1122000) with  [11 Hz]   ETA 26:36:40         
RooUtil:: ||....................| 0.0 % (541/1122000) with  [11 Hz]   ETA 26:27:47         
RooUtil:: /|....................| 0.0 % (544/1122000) with  [11 Hz]   ETA 26:19:01         
RooUtil:: -|....................| 0.0 % (547/1122000) with  [11 Hz]   ETA 26:10:20         
RooUtil:: \|....................| 0.0 % (550/1122000) with  [11 Hz]   ETA 26:01:45         
RooUtil:: ||....................| 0.0 % (553/1122000) with  [12 Hz]   ETA 25:53:16         
RooUtil:: /|....................| 0.0 % (556/1122000) with  [12 Hz]   ETA 25:44:52         
RooUtil:: -|....................| 0.0 % (559/1122000) with  [12 Hz]   ETA 25:36:33         
RooUtil:: \|....................| 0.1 % (562/1122000) with  [12 Hz]   ETA 25:28:20         
RooUtil:: ||....................| 0.1 % (565/1122000) with  [12 Hz]   ETA 25:20:12         
RooUtil:: /|....................| 0.1 % (568/1122000) with  [12 Hz]   ETA 25:12:09         
RooUtil:: -|....................| 0.1 % (571/1122000) with  [12 Hz]   ETA 25:04:12         
RooUtil:: \|....................| 0.1 % (574/1122000) with  [12 Hz]   ETA 24:56:19         
RooUtil:: ||....................| 0.1 % (577/1122000) with  [12 Hz]   ETA 24:48:31         
RooUtil:: /|....................| 0.1 % (580/1122000) with  [12 Hz]   ETA 24:40:48         
RooUtil:: -|....................| 0.1 % (583/1122000) with  [12 Hz]   ETA 24:33:10         
RooUtil:: \|....................| 0.1 % (586/1122000) with  [12 Hz]   ETA 24:25:37         
RooUtil:: ||....................| 0.1 % (589/1122000) with  [12 Hz]   ETA 24:18:08         
RooUtil:: /|....................| 0.1 % (592/1122000) with  [12 Hz]   ETA 24:10:44         
RooUtil:: -|....................| 0.1 % (595/1122000) with  [12 Hz]   ETA 24:03:24         
RooUtil:: \|....................| 0.1 % (598/1122000) with  [13 Hz]   ETA 23:56:09         
RooUtil:: ||....................| 0.1 % (601/1122000) with  [13 Hz]   ETA 23:48:58         
RooUtil:: /|....................| 0.1 % (604/1122000) with  [13 Hz]   ETA 23:41:51         
RooUtil:: -|....................| 0.1 % (607/1122000) with  [13 Hz]   ETA 23:34:49         
RooUtil:: \|....................| 0.1 % (610/1122000) with  [13 Hz]   ETA 23:27:51         
RooUtil:: ||....................| 0.1 % (613/1122000) with  [13 Hz]   ETA 23:20:56         
RooUtil:: /|....................| 0.1 % (616/1122000) with  [13 Hz]   ETA 23:14:06         
RooUtil:: -|....................| 0.1 % (619/1122000) with  [13 Hz]   ETA 23:07:20         
RooUtil:: \|....................| 0.1 % (622/1122000) with  [13 Hz]   ETA 23:00:38         
RooUtil:: ||....................| 0.1 % (625/1122000) with  [13 Hz]   ETA 22:53:59         
RooUtil:: /|....................| 0.1 % (628/1122000) with  [13 Hz]   ETA 22:47:25         
RooUtil:: -|....................| 0.1 % (631/1122000) with  [13 Hz]   ETA 22:40:54         
RooUtil:: \|....................| 0.1 % (634/1122000) with  [13 Hz]   ETA 22:34:27         
RooUtil:: ||....................| 0.1 % (637/1122000) with  [13 Hz]   ETA 22:28:03         
RooUtil:: /|....................| 0.1 % (640/1122000) with  [13 Hz]   ETA 22:21:43         
RooUtil:: -|....................| 0.1 % (643/1122000) with  [13 Hz]   ETA 22:15:27         
RooUtil:: \|....................| 0.1 % (646/1122000) with  [14 Hz]   ETA 22:09:14         
RooUtil:: ||....................| 0.1 % (649/1122000) with  [14 Hz]   ETA 22:03:05         
RooUtil:: /|....................| 0.1 % (652/1122000) with  [14 Hz]   ETA 21:56:59         
RooUtil:: -|....................| 0.1 % (655/1122000) with  [14 Hz]   ETA 21:50:56         
RooUtil:: \|....................| 0.1 % (658/1122000) with  [14 Hz]   ETA 21:44:57         
RooUtil:: ||....................| 0.1 % (661/1122000) with  [14 Hz]   ETA 21:39:01         
RooUtil:: /|....................| 0.1 % (664/1122000) with  [14 Hz]   ETA 21:33:08         
RooUtil:: -|....................| 0.1 % (667/1122000) with  [14 Hz]   ETA 21:27:18         
