>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1338000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/5D2E4672-C7D3-AF49-B699-E0F7E83A699C.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1338000) with  [76 Hz]   ETA 04:52:10         
RooUtil:: ||....................| 0.0 % (449/1338000) with  [79 Hz]   ETA 04:41:44         
RooUtil:: /|....................| 0.0 % (465/1338000) with  [81 Hz]   ETA 04:32:03         
RooUtil:: -|....................| 0.0 % (477/1338000) with  [84 Hz]   ETA 04:25:11         
RooUtil:: \|....................| 0.0 % (494/1338000) with  [87 Hz]   ETA 04:16:03         
RooUtil:: ||....................| 0.0 % (505/1338000) with  [88 Hz]   ETA 04:10:28         
RooUtil:: /|....................| 0.0 % (523/1338000) with  [92 Hz]   ETA 04:01:50         
RooUtil:: -|....................| 0.0 % (533/1338000) with  [93 Hz]   ETA 03:57:17         
RooUtil:: \|....................| 0.0 % (552/1338000) with  [97 Hz]   ETA 03:49:06         
RooUtil:: ||....................| 0.0 % (561/1338000) with  [98 Hz]   ETA 03:45:26         
RooUtil:: /|....................| 0.0 % (581/1338000) with  [102 Hz]   ETA 03:37:40         
RooUtil:: -|....................| 0.0 % (589/1338000) with  [103 Hz]   ETA 03:34:42         
RooUtil:: \|....................| 0.0 % (610/1338000) with  [107 Hz]   ETA 03:27:19         
RooUtil:: ||....................| 0.0 % (617/1338000) with  [108 Hz]   ETA 03:24:57         
RooUtil:: /|....................| 0.0 % (639/1338000) with  [112 Hz]   ETA 03:17:55         
RooUtil:: -|....................| 0.0 % (645/1338000) with  [113 Hz]   ETA 03:16:04         
RooUtil:: \|....................| 0.0 % (668/1338000) with  [117 Hz]   ETA 03:09:19         
RooUtil:: ||....................| 0.1 % (673/1338000) with  [118 Hz]   ETA 03:07:54         
RooUtil:: /|....................| 0.1 % (697/1338000) with  [122 Hz]   ETA 03:01:26         
RooUtil:: -|....................| 0.1 % (701/1338000) with  [123 Hz]   ETA 03:00:24         
RooUtil:: \|....................| 0.1 % (726/1338000) with  [127 Hz]   ETA 02:54:11         
RooUtil:: ||....................| 0.1 % (729/1338000) with  [128 Hz]   ETA 02:53:28         
RooUtil:: /|....................| 0.1 % (755/1338000) with  [133 Hz]   ETA 02:47:30         
RooUtil:: -|....................| 0.1 % (757/1338000) with  [133 Hz]   ETA 02:47:03         
RooUtil:: \|....................| 0.1 % (784/1338000) with  [138 Hz]   ETA 02:41:18         
RooUtil:: ||....................| 0.1 % (785/1338000) with  [138 Hz]   ETA 02:41:05         
RooUtil:: /|....................| 0.1 % (813/1338000) with  [143 Hz]   ETA 02:35:32         
RooUtil:: -|....................| 0.1 % (842/1338000) with  [148 Hz]   ETA 02:30:11         
RooUtil:: \|....................| 0.1 % (871/1338000) with  [153 Hz]   ETA 02:25:11         
RooUtil:: ||....................| 0.1 % (900/1338000) with  [158 Hz]   ETA 02:20:32         
RooUtil:: /|....................| 0.1 % (929/1338000) with  [163 Hz]   ETA 02:16:09         
RooUtil:: -|....................| 0.1 % (958/1338000) with  [168 Hz]   ETA 02:12:02         
RooUtil:: \|....................| 0.1 % (987/1338000) with  [173 Hz]   ETA 02:08:09         
RooUtil:: ||....................| 0.1 % (1016/1338000) with  [5 Hz]   ETA 70:18:55         
RooUtil:: /|....................| 0.1 % (1017/1338000) with  [5 Hz]   ETA 70:14:48         
RooUtil:: -|....................| 0.1 % (1019/1338000) with  [5 Hz]   ETA 70:06:31         
RooUtil:: \|....................| 0.1 % (1021/1338000) with  [5 Hz]   ETA 69:58:16         
RooUtil:: ||....................| 0.1 % (1023/1338000) with  [5 Hz]   ETA 69:50:03         
RooUtil:: /|....................| 0.1 % (1025/1338000) with  [5 Hz]   ETA 69:41:52         
RooUtil:: -|....................| 0.1 % (1027/1338000) with  [5 Hz]   ETA 69:33:43         
RooUtil:: \|....................| 0.1 % (1029/1338000) with  [5 Hz]   ETA 69:25:36         
RooUtil:: ||....................| 0.1 % (1031/1338000) with  [5 Hz]   ETA 69:17:30         
RooUtil:: /|....................| 0.1 % (1033/1338000) with  [5 Hz]   ETA 69:09:26         
RooUtil:: -|....................| 0.1 % (1035/1338000) with  [5 Hz]   ETA 69:01:24         
RooUtil:: \|....................| 0.1 % (1037/1338000) with  [5 Hz]   ETA 68:53:24         
RooUtil:: ||....................| 0.1 % (1039/1338000) with  [5 Hz]   ETA 68:45:26         
RooUtil:: /|....................| 0.1 % (1041/1338000) with  [5 Hz]   ETA 68:37:30         
RooUtil:: -|....................| 0.1 % (1043/1338000) with  [5 Hz]   ETA 68:29:35         
RooUtil:: \|....................| 0.1 % (1045/1338000) with  [5 Hz]   ETA 68:21:43         
RooUtil:: ||....................| 0.1 % (1047/1338000) with  [5 Hz]   ETA 68:13:52         
RooUtil:: /|....................| 0.1 % (1049/1338000) with  [5 Hz]   ETA 68:06:03         
RooUtil:: -|....................| 0.1 % (1051/1338000) with  [5 Hz]   ETA 67:58:15         
RooUtil:: \|....................| 0.1 % (1053/1338000) with  [5 Hz]   ETA 67:50:30         
