>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/970B6618-3556-3140-A0F9-74DC72B114E3.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [75 Hz]   ETA 04:51:51         
RooUtil:: ||....................| 0.0 % (449/1320000) with  [78 Hz]   ETA 04:41:26         
RooUtil:: /|....................| 0.0 % (465/1320000) with  [78 Hz]   ETA 04:39:03         
RooUtil:: -|....................| 0.0 % (481/1320000) with  [81 Hz]   ETA 04:29:46         
RooUtil:: \|....................| 0.0 % (494/1320000) with  [83 Hz]   ETA 04:22:39         
RooUtil:: ||....................| 0.0 % (511/1320000) with  [86 Hz]   ETA 04:13:54         
RooUtil:: /|....................| 0.0 % (523/1320000) with  [88 Hz]   ETA 04:08:05         
RooUtil:: -|....................| 0.0 % (541/1320000) with  [91 Hz]   ETA 03:59:49         
RooUtil:: \|....................| 0.0 % (552/1320000) with  [93 Hz]   ETA 03:55:02         
RooUtil:: ||....................| 0.0 % (571/1320000) with  [96 Hz]   ETA 03:47:12         
RooUtil:: /|....................| 0.0 % (581/1320000) with  [98 Hz]   ETA 03:43:17         
RooUtil:: -|....................| 0.0 % (601/1320000) with  [101 Hz]   ETA 03:35:51         
RooUtil:: \|....................| 0.0 % (610/1320000) with  [103 Hz]   ETA 03:32:40         
RooUtil:: ||....................| 0.0 % (631/1320000) with  [106 Hz]   ETA 03:25:35         
RooUtil:: /|....................| 0.0 % (639/1320000) with  [108 Hz]   ETA 03:23:01         
RooUtil:: -|....................| 0.1 % (661/1320000) with  [112 Hz]   ETA 03:16:15         
RooUtil:: \|....................| 0.1 % (668/1320000) with  [113 Hz]   ETA 03:14:12         
RooUtil:: ||....................| 0.1 % (691/1320000) with  [117 Hz]   ETA 03:07:44         
RooUtil:: /|....................| 0.1 % (697/1320000) with  [118 Hz]   ETA 03:06:07         
RooUtil:: -|....................| 0.1 % (721/1320000) with  [122 Hz]   ETA 02:59:55         
RooUtil:: \|....................| 0.1 % (726/1320000) with  [123 Hz]   ETA 02:58:41         
RooUtil:: ||....................| 0.1 % (751/1320000) with  [127 Hz]   ETA 02:52:44         
RooUtil:: /|....................| 0.1 % (755/1320000) with  [127 Hz]   ETA 02:51:49         
RooUtil:: -|....................| 0.1 % (781/1320000) with  [132 Hz]   ETA 02:46:06         
RooUtil:: \|....................| 0.1 % (784/1320000) with  [132 Hz]   ETA 02:45:28         
RooUtil:: ||....................| 0.1 % (811/1320000) with  [137 Hz]   ETA 02:39:57         
RooUtil:: /|....................| 0.1 % (813/1320000) with  [137 Hz]   ETA 02:39:33         
RooUtil:: -|....................| 0.1 % (841/1320000) with  [142 Hz]   ETA 02:34:15         
RooUtil:: \|....................| 0.1 % (842/1320000) with  [142 Hz]   ETA 02:34:04         
RooUtil:: ||....................| 0.1 % (871/1320000) with  [147 Hz]   ETA 02:28:56         
RooUtil:: /|....................| 0.1 % (901/1320000) with  [152 Hz]   ETA 02:24:30         
RooUtil:: -|....................| 0.1 % (931/1320000) with  [157 Hz]   ETA 02:19:51         
RooUtil:: \|....................| 0.1 % (961/1320000) with  [162 Hz]   ETA 02:15:30         
RooUtil:: ||....................| 0.1 % (991/1320000) with  [167 Hz]   ETA 02:11:23         
RooUtil:: /|....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 67:02:36         
RooUtil:: -|....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 66:54:44         
RooUtil:: \|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 66:46:54         
RooUtil:: ||....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 66:39:06         
RooUtil:: /|....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 66:31:18         
RooUtil:: -|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 66:23:33         
RooUtil:: \|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 66:15:49         
RooUtil:: ||....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 66:08:08         
RooUtil:: /|....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 66:00:28         
RooUtil:: -|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 65:52:50         
RooUtil:: \|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 65:45:13         
RooUtil:: ||....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 65:37:39         
RooUtil:: /|....................| 0.1 % (1045/1320000) with  [5 Hz]   ETA 65:30:06         
RooUtil:: -|....................| 0.1 % (1047/1320000) with  [5 Hz]   ETA 65:22:34         
RooUtil:: \|....................| 0.1 % (1049/1320000) with  [5 Hz]   ETA 65:15:05         
RooUtil:: ||....................| 0.1 % (1051/1320000) with  [5 Hz]   ETA 65:07:37         
RooUtil:: /|....................| 0.1 % (1053/1320000) with  [5 Hz]   ETA 65:00:11         
RooUtil:: -|....................| 0.1 % (1055/1320000) with  [5 Hz]   ETA 64:52:47         
RooUtil:: \|....................| 0.1 % (1057/1320000) with  [5 Hz]   ETA 64:45:24         
