>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:32:54 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSWZH_C2V_3/output_15.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [61 Hz]   ETA 00:06:40         
RooUtil:: ||....................| 1.8 % (443/25000) with  [62 Hz]   ETA 00:06:31         
RooUtil:: /|....................| 1.8 % (456/25000) with  [64 Hz]   ETA 00:06:19         
RooUtil:: -|....................| 1.9 % (469/25000) with  [66 Hz]   ETA 00:06:09         
RooUtil:: \|....................| 1.9 % (477/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: ||....................| 2.0 % (491/25000) with  [69 Hz]   ETA 00:05:52         
RooUtil:: /|....................| 2.0 % (505/25000) with  [67 Hz]   ETA 00:06:03         
RooUtil:: -|....................| 2.1 % (519/25000) with  [68 Hz]   ETA 00:05:55         
RooUtil:: \|....................| 2.1 % (533/25000) with  [70 Hz]   ETA 00:05:46         
RooUtil:: ||....................| 2.2 % (541/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 2.2 % (556/25000) with  [73 Hz]   ETA 00:05:31         
RooUtil:: -|....................| 2.3 % (571/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: \|....................| 2.3 % (577/25000) with  [76 Hz]   ETA 00:05:19         
RooUtil:: ||....................| 2.4 % (593/25000) with  [78 Hz]   ETA 00:05:10         
RooUtil:: /|....................| 2.4 % (609/25000) with  [80 Hz]   ETA 00:05:04         
RooUtil:: -|....................| 2.4 % (613/25000) with  [80 Hz]   ETA 00:05:02         
RooUtil:: \|....................| 2.5 % (630/25000) with  [82 Hz]   ETA 00:04:53         
RooUtil:: ||....................| 2.6 % (647/25000) with  [85 Hz]   ETA 00:04:46         
RooUtil:: /|....................| 2.6 % (649/25000) with  [85 Hz]   ETA 00:04:45         
RooUtil:: -|....................| 2.7 % (667/25000) with  [87 Hz]   ETA 00:04:37         
RooUtil:: \|....................| 2.7 % (685/25000) with  [90 Hz]   ETA 00:04:29         
RooUtil:: ||....................| 2.8 % (704/25000) with  [92 Hz]   ETA 00:04:22         
RooUtil:: /|....................| 2.9 % (723/25000) with  [94 Hz]   ETA 00:04:16         
RooUtil:: -|....................| 3.0 % (742/25000) with  [97 Hz]   ETA 00:04:09         
RooUtil:: \|....................| 3.0 % (761/25000) with  [93 Hz]   ETA 00:04:19         
RooUtil:: ||....................| 3.1 % (780/25000) with  [95 Hz]   ETA 00:04:13         
RooUtil:: /|....................| 3.1 % (781/25000) with  [95 Hz]   ETA 00:04:12         
RooUtil:: -|....................| 3.2 % (801/25000) with  [98 Hz]   ETA 00:04:06         
RooUtil:: \|....................| 3.3 % (821/25000) with  [100 Hz]   ETA 00:03:59         
RooUtil:: ||....................| 3.4 % (841/25000) with  [103 Hz]   ETA 00:03:54         
RooUtil:: /|....................| 3.4 % (862/25000) with  [104 Hz]   ETA 00:03:51         
RooUtil:: -|....................| 3.5 % (883/25000) with  [106 Hz]   ETA 00:03:45         
RooUtil:: \|....................| 3.6 % (903/25000) with  [109 Hz]   ETA 00:03:40         
RooUtil:: ||....................| 3.7 % (925/25000) with  [111 Hz]   ETA 00:03:35         
RooUtil:: /|....................| 3.8 % (944/25000) with  [114 Hz]   ETA 00:03:30         
RooUtil:: -|....................| 3.9 % (967/25000) with  [114 Hz]   ETA 00:03:30         
RooUtil:: \|....................| 4.0 % (990/25000) with  [116 Hz]   ETA 00:03:25         
RooUtil:: ||....................| 4.0 % (1009/25000) with  [32 Hz]   ETA 00:12:11         
RooUtil:: /|....................| 4.1 % (1016/25000) with  [33 Hz]   ETA 00:12:06         
RooUtil:: -|....................| 4.1 % (1023/25000) with  [33 Hz]   ETA 00:12:01         
RooUtil:: \|....................| 4.1 % (1030/25000) with  [33 Hz]   ETA 00:11:56         
RooUtil:: ||....................| 4.1 % (1037/25000) with  [33 Hz]   ETA 00:11:51         
RooUtil:: /|....................| 4.2 % (1044/25000) with  [33 Hz]   ETA 00:11:46         
RooUtil:: -|....................| 4.2 % (1051/25000) with  [34 Hz]   ETA 00:11:41         
RooUtil:: \|....................| 4.2 % (1058/25000) with  [34 Hz]   ETA 00:11:36         
RooUtil:: ||....................| 4.3 % (1065/25000) with  [34 Hz]   ETA 00:11:31         
RooUtil:: /|....................| 4.3 % (1072/25000) with  [34 Hz]   ETA 00:11:26         
RooUtil:: -|....................| 4.3 % (1079/25000) with  [35 Hz]   ETA 00:11:22         
RooUtil:: \|....................| 4.3 % (1081/25000) with  [35 Hz]   ETA 00:11:20         
RooUtil:: ||....................| 4.4 % (1089/25000) with  [35 Hz]   ETA 00:11:15         
RooUtil:: /|....................| 4.4 % (1097/25000) with  [35 Hz]   ETA 00:11:10         
RooUtil:: -|....................| 4.4 % (1105/25000) with  [35 Hz]   ETA 00:11:05         
RooUtil:: \|....................| 4.4 % (1113/25000) with  [36 Hz]   ETA 00:11:00         
RooUtil:: ||....................| 4.5 % (1121/25000) with  [36 Hz]   ETA 00:10:55         
RooUtil:: /|....................| 4.5 % (1129/25000) with  [36 Hz]   ETA 00:10:50         
RooUtil:: -|....................| 4.5 % (1137/25000) with  [36 Hz]   ETA 00:10:45         
RooUtil:: \|....................| 4.6 % (1145/25000) with  [37 Hz]   ETA 00:10:41         
RooUtil:: ||....................| 4.6 % (1153/25000) with  [37 Hz]   ETA 00:10:36         
RooUtil:: /|....................| 4.6 % (1161/25000) with  [37 Hz]   ETA 00:10:31         
RooUtil:: -|....................| 4.7 % (1169/25000) with  [37 Hz]   ETA 00:10:27         
RooUtil:: \|....................| 4.7 % (1177/25000) with  [38 Hz]   ETA 00:10:22         
RooUtil:: ||....................| 4.7 % (1185/25000) with  [38 Hz]   ETA 00:10:18         
RooUtil:: /|....................| 4.8 % (1193/25000) with  [38 Hz]   ETA 00:10:14         
RooUtil:: -|....................| 4.8 % (1201/25000) with  [39 Hz]   ETA 00:10:09         
RooUtil:: \|....................| 4.8 % (1209/25000) with  [39 Hz]   ETA 00:10:05         
RooUtil:: ||....................| 4.9 % (1217/25000) with  [39 Hz]   ETA 00:10:01         
RooUtil:: /|....................| 4.9 % (1225/25000) with  [39 Hz]   ETA 00:09:57         
RooUtil:: -|....................| 4.9 % (1233/25000) with  [40 Hz]   ETA 00:09:53         
RooUtil:: \|....................| 4.9 % (1234/25000) with  [40 Hz]   ETA 00:09:52         
RooUtil:: ||....................| 5.0 % (1243/25000) with  [40 Hz]   ETA 00:09:48         
RooUtil:: /|=...................| 5.0 % (1252/25000) with  [40 Hz]   ETA 00:09:43         
RooUtil:: -|=...................| 5.0 % (1261/25000) with  [40 Hz]   ETA 00:09:39         
RooUtil:: \|=...................| 5.1 % (1270/25000) with  [41 Hz]   ETA 00:09:35         
RooUtil:: ||=...................| 5.1 % (1279/25000) with  [41 Hz]   ETA 00:09:30         
RooUtil:: /|=...................| 5.1 % (1288/25000) with  [41 Hz]   ETA 00:09:26         
RooUtil:: -|=...................| 5.2 % (1297/25000) with  [42 Hz]   ETA 00:09:22         
RooUtil:: \|=...................| 5.2 % (1306/25000) with  [42 Hz]   ETA 00:09:18         
RooUtil:: ||=...................| 5.3 % (1315/25000) with  [42 Hz]   ETA 00:09:14         
RooUtil:: /|=...................| 5.3 % (1324/25000) with  [43 Hz]   ETA 00:09:10         
RooUtil:: -|=...................| 5.3 % (1333/25000) with  [43 Hz]   ETA 00:09:06         
RooUtil:: \|=...................| 5.4 % (1342/25000) with  [43 Hz]   ETA 00:09:02         
RooUtil:: ||=...................| 5.4 % (1351/25000) with  [43 Hz]   ETA 00:08:58         
RooUtil:: /|=...................| 5.4 % (1360/25000) with  [44 Hz]   ETA 00:08:55         
RooUtil:: -|=...................| 5.5 % (1369/25000) with  [44 Hz]   ETA 00:08:51         
RooUtil:: \|=...................| 5.5 % (1378/25000) with  [44 Hz]   ETA 00:08:47         
RooUtil:: ||=...................| 5.5 % (1387/25000) with  [45 Hz]   ETA 00:08:44         
RooUtil:: /|=...................| 5.6 % (1391/25000) with  [45 Hz]   ETA 00:08:42         
RooUtil:: -|=...................| 5.6 % (1401/25000) with  [45 Hz]   ETA 00:08:38         
RooUtil:: \|=...................| 5.6 % (1411/25000) with  [45 Hz]   ETA 00:08:34         
RooUtil:: ||=...................| 5.7 % (1421/25000) with  [46 Hz]   ETA 00:08:30         
RooUtil:: /|=...................| 5.7 % (1431/25000) with  [46 Hz]   ETA 00:08:27         
RooUtil:: -|=...................| 5.8 % (1441/25000) with  [46 Hz]   ETA 00:08:23         
RooUtil:: \|=...................| 5.8 % (1451/25000) with  [47 Hz]   ETA 00:08:19         
RooUtil:: ||=...................| 5.8 % (1461/25000) with  [47 Hz]   ETA 00:08:16         
RooUtil:: /|=...................| 5.9 % (1471/25000) with  [47 Hz]   ETA 00:08:12         
RooUtil:: -|=...................| 5.9 % (1481/25000) with  [48 Hz]   ETA 00:08:09         
RooUtil:: \|=...................| 6.0 % (1491/25000) with  [48 Hz]   ETA 00:08:05         
RooUtil:: ||=...................| 6.0 % (1501/25000) with  [48 Hz]   ETA 00:08:02         
RooUtil:: /|=...................| 6.0 % (1511/25000) with  [49 Hz]   ETA 00:07:58         
RooUtil:: -|=...................| 6.1 % (1521/25000) with  [49 Hz]   ETA 00:07:55         
RooUtil:: \|=...................| 6.1 % (1531/25000) with  [49 Hz]   ETA 00:07:52         
RooUtil:: ||=...................| 6.2 % (1541/25000) with  [50 Hz]   ETA 00:07:48         
