>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/25B65775-058E-0341-A5F9-EF0B66E3BA66.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [56 Hz]   ETA 06:32:24         
RooUtil:: ||....................| 0.0 % (445/1320000) with  [57 Hz]   ETA 06:21:48         
RooUtil:: /|....................| 0.0 % (457/1320000) with  [59 Hz]   ETA 06:11:47         
RooUtil:: -|....................| 0.0 % (469/1320000) with  [60 Hz]   ETA 06:02:15         
RooUtil:: \|....................| 0.0 % (482/1320000) with  [62 Hz]   ETA 05:52:28         
RooUtil:: ||....................| 0.0 % (495/1320000) with  [64 Hz]   ETA 05:43:12         
RooUtil:: /|....................| 0.0 % (508/1320000) with  [65 Hz]   ETA 05:34:25         
RooUtil:: -|....................| 0.0 % (519/1320000) with  [67 Hz]   ETA 05:27:19         
RooUtil:: \|....................| 0.0 % (533/1320000) with  [68 Hz]   ETA 05:18:43         
RooUtil:: ||....................| 0.0 % (547/1320000) with  [70 Hz]   ETA 05:10:33         
RooUtil:: /|....................| 0.0 % (556/1320000) with  [71 Hz]   ETA 05:05:31         
RooUtil:: -|....................| 0.0 % (571/1320000) with  [73 Hz]   ETA 04:57:29         
RooUtil:: \|....................| 0.0 % (586/1320000) with  [75 Hz]   ETA 04:49:52         
RooUtil:: ||....................| 0.0 % (593/1320000) with  [76 Hz]   ETA 04:46:26         
RooUtil:: /|....................| 0.0 % (609/1320000) with  [78 Hz]   ETA 04:38:55         
RooUtil:: -|....................| 0.0 % (625/1320000) with  [80 Hz]   ETA 04:31:47         
RooUtil:: \|....................| 0.0 % (630/1320000) with  [81 Hz]   ETA 04:29:37         
RooUtil:: ||....................| 0.0 % (647/1320000) with  [83 Hz]   ETA 04:22:32         
RooUtil:: /|....................| 0.1 % (664/1320000) with  [85 Hz]   ETA 04:15:49         
RooUtil:: -|....................| 0.1 % (667/1320000) with  [86 Hz]   ETA 04:14:40         
RooUtil:: \|....................| 0.1 % (685/1320000) with  [88 Hz]   ETA 04:07:58         
RooUtil:: ||....................| 0.1 % (703/1320000) with  [91 Hz]   ETA 04:01:37         
RooUtil:: /|....................| 0.1 % (704/1320000) with  [91 Hz]   ETA 04:01:16         
RooUtil:: -|....................| 0.1 % (723/1320000) with  [93 Hz]   ETA 03:54:56         
RooUtil:: \|....................| 0.1 % (742/1320000) with  [96 Hz]   ETA 03:48:55         
RooUtil:: ||....................| 0.1 % (761/1320000) with  [98 Hz]   ETA 03:43:13         
RooUtil:: /|....................| 0.1 % (781/1320000) with  [101 Hz]   ETA 03:37:30         
RooUtil:: -|....................| 0.1 % (799/1320000) with  [103 Hz]   ETA 03:32:36         
RooUtil:: \|....................| 0.1 % (820/1320000) with  [106 Hz]   ETA 03:27:10         
RooUtil:: ||....................| 0.1 % (837/1320000) with  [108 Hz]   ETA 03:22:57         
RooUtil:: /|....................| 0.1 % (859/1320000) with  [111 Hz]   ETA 03:17:46         
RooUtil:: -|....................| 0.1 % (875/1320000) with  [113 Hz]   ETA 03:14:09         
RooUtil:: \|....................| 0.1 % (898/1320000) with  [116 Hz]   ETA 03:09:13         
RooUtil:: ||....................| 0.1 % (913/1320000) with  [118 Hz]   ETA 03:06:07         
RooUtil:: /|....................| 0.1 % (937/1320000) with  [121 Hz]   ETA 03:01:21         
RooUtil:: -|....................| 0.1 % (951/1320000) with  [123 Hz]   ETA 02:58:41         
RooUtil:: \|....................| 0.1 % (976/1320000) with  [126 Hz]   ETA 02:54:06         
RooUtil:: ||....................| 0.1 % (989/1320000) with  [127 Hz]   ETA 02:51:49         
RooUtil:: /|....................| 0.1 % (1015/1320000) with  [5 Hz]   ETA 65:13:05         
RooUtil:: -|....................| 0.1 % (1017/1320000) with  [5 Hz]   ETA 65:05:22         
RooUtil:: \|....................| 0.1 % (1019/1320000) with  [5 Hz]   ETA 64:57:42         
RooUtil:: ||....................| 0.1 % (1021/1320000) with  [5 Hz]   ETA 64:50:03         
RooUtil:: /|....................| 0.1 % (1023/1320000) with  [5 Hz]   ETA 64:42:26         
RooUtil:: -|....................| 0.1 % (1025/1320000) with  [5 Hz]   ETA 64:34:51         
RooUtil:: \|....................| 0.1 % (1027/1320000) with  [5 Hz]   ETA 64:27:17         
RooUtil:: ||....................| 0.1 % (1029/1320000) with  [5 Hz]   ETA 64:19:45         
RooUtil:: /|....................| 0.1 % (1031/1320000) with  [5 Hz]   ETA 64:12:15         
RooUtil:: -|....................| 0.1 % (1033/1320000) with  [5 Hz]   ETA 64:04:47         
RooUtil:: \|....................| 0.1 % (1035/1320000) with  [5 Hz]   ETA 63:57:21         
RooUtil:: ||....................| 0.1 % (1037/1320000) with  [5 Hz]   ETA 63:49:56         
RooUtil:: /|....................| 0.1 % (1039/1320000) with  [5 Hz]   ETA 63:42:33         
RooUtil:: -|....................| 0.1 % (1041/1320000) with  [5 Hz]   ETA 63:35:11         
RooUtil:: \|....................| 0.1 % (1043/1320000) with  [5 Hz]   ETA 63:27:52         
