>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 789000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/E730BCAA-CEB8-BE46-B1D1-1D1053C5D30F.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/789000) with  [25 Hz]   ETA 08:26:01         
RooUtil:: ||....................| 0.1 % (439/789000) with  [26 Hz]   ETA 08:19:05         
RooUtil:: /|....................| 0.1 % (445/789000) with  [26 Hz]   ETA 08:12:21         
RooUtil:: -|....................| 0.1 % (451/789000) with  [27 Hz]   ETA 08:05:47         
RooUtil:: \|....................| 0.1 % (457/789000) with  [27 Hz]   ETA 07:59:37         
RooUtil:: ||....................| 0.1 % (463/789000) with  [27 Hz]   ETA 07:53:24         
RooUtil:: /|....................| 0.1 % (469/789000) with  [28 Hz]   ETA 07:47:19         
RooUtil:: -|....................| 0.1 % (475/789000) with  [28 Hz]   ETA 07:41:24         
RooUtil:: \|....................| 0.1 % (481/789000) with  [28 Hz]   ETA 07:35:38         
RooUtil:: ||....................| 0.1 % (487/789000) with  [29 Hz]   ETA 07:30:01         
RooUtil:: /|....................| 0.1 % (493/789000) with  [29 Hz]   ETA 07:24:31         
RooUtil:: -|....................| 0.1 % (499/789000) with  [29 Hz]   ETA 07:19:10         
RooUtil:: \|....................| 0.1 % (505/789000) with  [30 Hz]   ETA 07:13:56         
RooUtil:: ||....................| 0.1 % (512/789000) with  [30 Hz]   ETA 07:07:59         
RooUtil:: /|....................| 0.1 % (519/789000) with  [31 Hz]   ETA 07:02:12         
RooUtil:: -|....................| 0.1 % (526/789000) with  [31 Hz]   ETA 06:56:34         
RooUtil:: \|....................| 0.1 % (533/789000) with  [31 Hz]   ETA 06:51:05         
RooUtil:: ||....................| 0.1 % (540/789000) with  [32 Hz]   ETA 06:45:45         
RooUtil:: /|....................| 0.1 % (547/789000) with  [32 Hz]   ETA 06:40:33         
RooUtil:: -|....................| 0.1 % (554/789000) with  [33 Hz]   ETA 06:35:28         
RooUtil:: \|....................| 0.1 % (561/789000) with  [33 Hz]   ETA 06:30:32         
RooUtil:: ||....................| 0.1 % (568/789000) with  [34 Hz]   ETA 06:25:42         
RooUtil:: /|....................| 0.1 % (575/789000) with  [34 Hz]   ETA 06:21:00         
RooUtil:: -|....................| 0.1 % (582/789000) with  [34 Hz]   ETA 06:16:24         
RooUtil:: \|....................| 0.1 % (589/789000) with  [35 Hz]   ETA 06:11:55         
RooUtil:: ||....................| 0.1 % (593/789000) with  [35 Hz]   ETA 06:09:25         
RooUtil:: /|....................| 0.1 % (601/789000) with  [36 Hz]   ETA 06:04:29         
RooUtil:: -|....................| 0.1 % (609/789000) with  [36 Hz]   ETA 05:59:41         
RooUtil:: \|....................| 0.1 % (617/789000) with  [37 Hz]   ETA 05:55:01         
RooUtil:: ||....................| 0.1 % (625/789000) with  [37 Hz]   ETA 05:50:28         
RooUtil:: /|....................| 0.1 % (633/789000) with  [37 Hz]   ETA 05:46:02         
RooUtil:: -|....................| 0.1 % (641/789000) with  [38 Hz]   ETA 05:41:42         
RooUtil:: \|....................| 0.1 % (649/789000) with  [38 Hz]   ETA 05:37:29         
RooUtil:: ||....................| 0.1 % (657/789000) with  [39 Hz]   ETA 05:33:22         
RooUtil:: /|....................| 0.1 % (665/789000) with  [39 Hz]   ETA 05:29:21         
RooUtil:: -|....................| 0.1 % (673/789000) with  [40 Hz]   ETA 05:25:25         
RooUtil:: \|....................| 0.1 % (676/789000) with  [40 Hz]   ETA 05:23:59         
RooUtil:: ||....................| 0.1 % (685/789000) with  [41 Hz]   ETA 05:19:43         
RooUtil:: /|....................| 0.1 % (694/789000) with  [41 Hz]   ETA 05:15:33         
RooUtil:: -|....................| 0.1 % (703/789000) with  [42 Hz]   ETA 05:11:31         
RooUtil:: \|....................| 0.1 % (712/789000) with  [42 Hz]   ETA 05:07:34         
RooUtil:: ||....................| 0.1 % (721/789000) with  [43 Hz]   ETA 05:03:43         
RooUtil:: /|....................| 0.1 % (730/789000) with  [43 Hz]   ETA 04:59:58         
RooUtil:: -|....................| 0.1 % (739/789000) with  [44 Hz]   ETA 04:56:18         
RooUtil:: \|....................| 0.1 % (748/789000) with  [44 Hz]   ETA 04:52:44         
RooUtil:: ||....................| 0.1 % (757/789000) with  [45 Hz]   ETA 04:49:15         
RooUtil:: /|....................| 0.1 % (761/789000) with  [45 Hz]   ETA 04:47:44         
RooUtil:: -|....................| 0.1 % (771/789000) with  [46 Hz]   ETA 04:43:59         
RooUtil:: \|....................| 0.1 % (781/789000) with  [46 Hz]   ETA 04:40:21         
RooUtil:: ||....................| 0.1 % (791/789000) with  [47 Hz]   ETA 04:36:48         
RooUtil:: /|....................| 0.1 % (801/789000) with  [48 Hz]   ETA 04:33:20         
RooUtil:: -|....................| 0.1 % (811/789000) with  [48 Hz]   ETA 04:29:58         
RooUtil:: \|....................| 0.1 % (821/789000) with  [49 Hz]   ETA 04:26:40         
RooUtil:: ||....................| 0.1 % (831/789000) with  [49 Hz]   ETA 04:23:27         
