>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:49 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1359000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/44187D37-0301-3942-A6F7-C723E9F4813D.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1359000) with  [53 Hz]   ETA 07:02:52         
RooUtil:: ||....................| 0.0 % (441/1359000) with  [54 Hz]   ETA 06:55:11         
RooUtil:: /|....................| 0.0 % (452/1359000) with  [55 Hz]   ETA 06:48:43         
RooUtil:: -|....................| 0.0 % (457/1359000) with  [56 Hz]   ETA 06:44:15         
RooUtil:: \|....................| 0.0 % (469/1359000) with  [57 Hz]   ETA 06:33:53         
RooUtil:: ||....................| 0.0 % (481/1359000) with  [58 Hz]   ETA 06:24:02         
RooUtil:: /|....................| 0.0 % (493/1359000) with  [60 Hz]   ETA 06:14:40         
RooUtil:: -|....................| 0.0 % (495/1359000) with  [60 Hz]   ETA 06:13:09         
RooUtil:: \|....................| 0.0 % (508/1359000) with  [62 Hz]   ETA 06:03:35         
RooUtil:: ||....................| 0.0 % (521/1359000) with  [63 Hz]   ETA 05:54:30         
RooUtil:: /|....................| 0.0 % (534/1359000) with  [65 Hz]   ETA 05:45:52         
RooUtil:: -|....................| 0.0 % (547/1359000) with  [67 Hz]   ETA 05:37:38         
RooUtil:: \|....................| 0.0 % (561/1359000) with  [68 Hz]   ETA 05:29:12         
RooUtil:: ||....................| 0.0 % (575/1359000) with  [70 Hz]   ETA 05:21:10         
RooUtil:: /|....................| 0.0 % (586/1359000) with  [71 Hz]   ETA 05:15:08         
RooUtil:: -|....................| 0.0 % (601/1359000) with  [73 Hz]   ETA 05:07:17         
RooUtil:: \|....................| 0.0 % (616/1359000) with  [75 Hz]   ETA 04:59:47         
RooUtil:: ||....................| 0.0 % (625/1359000) with  [76 Hz]   ETA 04:55:28         
RooUtil:: /|....................| 0.0 % (641/1359000) with  [78 Hz]   ETA 04:48:05         
RooUtil:: -|....................| 0.0 % (657/1359000) with  [80 Hz]   ETA 04:41:03         
RooUtil:: \|....................| 0.0 % (664/1359000) with  [81 Hz]   ETA 04:38:06         
RooUtil:: ||....................| 0.1 % (681/1359000) with  [83 Hz]   ETA 04:31:09         
RooUtil:: /|....................| 0.1 % (698/1359000) with  [85 Hz]   ETA 04:24:32         
RooUtil:: -|....................| 0.1 % (703/1359000) with  [86 Hz]   ETA 04:22:39         
RooUtil:: \|....................| 0.1 % (721/1359000) with  [88 Hz]   ETA 04:16:05         
RooUtil:: ||....................| 0.1 % (739/1359000) with  [90 Hz]   ETA 04:09:50         
RooUtil:: /|....................| 0.1 % (742/1359000) with  [90 Hz]   ETA 04:08:50         
RooUtil:: -|....................| 0.1 % (761/1359000) with  [93 Hz]   ETA 04:02:37         
RooUtil:: \|....................| 0.1 % (780/1359000) with  [95 Hz]   ETA 03:56:42         
RooUtil:: ||....................| 0.1 % (781/1359000) with  [95 Hz]   ETA 03:56:24         
RooUtil:: /|....................| 0.1 % (801/1359000) with  [98 Hz]   ETA 03:50:30         
RooUtil:: -|....................| 0.1 % (821/1359000) with  [100 Hz]   ETA 03:44:53         
RooUtil:: \|....................| 0.1 % (841/1359000) with  [103 Hz]   ETA 03:39:31         
RooUtil:: ||....................| 0.1 % (862/1359000) with  [105 Hz]   ETA 03:34:10         
RooUtil:: /|....................| 0.1 % (881/1359000) with  [107 Hz]   ETA 03:30:03         
RooUtil:: -|....................| 0.1 % (903/1359000) with  [110 Hz]   ETA 03:24:56         
RooUtil:: \|....................| 0.1 % (921/1359000) with  [112 Hz]   ETA 03:20:56         
RooUtil:: ||....................| 0.1 % (944/1359000) with  [115 Hz]   ETA 03:16:02         
RooUtil:: /|....................| 0.1 % (961/1359000) with  [117 Hz]   ETA 03:12:34         
RooUtil:: -|....................| 0.1 % (985/1359000) with  [120 Hz]   ETA 03:07:52         
RooUtil:: \|....................| 0.1 % (1001/1359000) with  [122 Hz]   ETA 03:04:52         
RooUtil:: ||....................| 0.1 % (1026/1359000) with  [5 Hz]   ETA 63:41:37         
RooUtil:: /|....................| 0.1 % (1027/1359000) with  [5 Hz]   ETA 63:37:53         
RooUtil:: -|....................| 0.1 % (1029/1359000) with  [5 Hz]   ETA 63:30:27         
RooUtil:: \|....................| 0.1 % (1031/1359000) with  [5 Hz]   ETA 63:23:03         
RooUtil:: ||....................| 0.1 % (1033/1359000) with  [5 Hz]   ETA 63:15:40         
RooUtil:: /|....................| 0.1 % (1035/1359000) with  [5 Hz]   ETA 63:08:20         
RooUtil:: -|....................| 0.1 % (1037/1359000) with  [5 Hz]   ETA 63:01:00         
RooUtil:: \|....................| 0.1 % (1039/1359000) with  [5 Hz]   ETA 62:53:43         
RooUtil:: ||....................| 0.1 % (1041/1359000) with  [6 Hz]   ETA 62:46:27         
RooUtil:: /|....................| 0.1 % (1043/1359000) with  [6 Hz]   ETA 62:39:13         
RooUtil:: -|....................| 0.1 % (1045/1359000) with  [6 Hz]   ETA 62:32:01         
RooUtil:: \|....................| 0.1 % (1047/1359000) with  [6 Hz]   ETA 62:24:50         
