>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:31:53 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 25000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//VBSOSWWH_C2V_3/output_6.root/TTree:Events
RooUtil:: \|....................| 1.7 % (433/25000) with  [45 Hz]   ETA 00:09:00         
RooUtil:: ||....................| 1.8 % (441/25000) with  [46 Hz]   ETA 00:08:50         
RooUtil:: /|....................| 1.8 % (451/25000) with  [47 Hz]   ETA 00:08:38         
RooUtil:: -|....................| 1.8 % (461/25000) with  [48 Hz]   ETA 00:08:27         
RooUtil:: \|....................| 1.9 % (471/25000) with  [49 Hz]   ETA 00:08:16         
RooUtil:: ||....................| 1.9 % (481/25000) with  [50 Hz]   ETA 00:08:06         
RooUtil:: /|....................| 1.9 % (485/25000) with  [50 Hz]   ETA 00:08:01         
RooUtil:: -|....................| 2.0 % (496/25000) with  [52 Hz]   ETA 00:07:51         
RooUtil:: \|....................| 2.0 % (507/25000) with  [51 Hz]   ETA 00:07:57         
RooUtil:: ||....................| 2.1 % (518/25000) with  [52 Hz]   ETA 00:07:47         
RooUtil:: /|....................| 2.1 % (529/25000) with  [53 Hz]   ETA 00:07:37         
RooUtil:: -|....................| 2.2 % (540/25000) with  [54 Hz]   ETA 00:07:28         
RooUtil:: \|....................| 2.2 % (551/25000) with  [55 Hz]   ETA 00:07:18         
RooUtil:: ||....................| 2.2 % (553/25000) with  [55 Hz]   ETA 00:07:17         
RooUtil:: /|....................| 2.3 % (565/25000) with  [57 Hz]   ETA 00:07:07         
RooUtil:: -|....................| 2.3 % (577/25000) with  [58 Hz]   ETA 00:06:58         
RooUtil:: \|....................| 2.4 % (589/25000) with  [59 Hz]   ETA 00:06:49         
RooUtil:: ||....................| 2.4 % (601/25000) with  [60 Hz]   ETA 00:06:41         
RooUtil:: /|....................| 2.4 % (612/25000) with  [61 Hz]   ETA 00:06:35         
RooUtil:: -|....................| 2.5 % (625/25000) with  [62 Hz]   ETA 00:06:27         
RooUtil:: \|....................| 2.5 % (638/25000) with  [64 Hz]   ETA 00:06:19         
RooUtil:: ||....................| 2.6 % (651/25000) with  [65 Hz]   ETA 00:06:11         
RooUtil:: /|....................| 2.6 % (659/25000) with  [66 Hz]   ETA 00:06:07         
RooUtil:: -|....................| 2.7 % (673/25000) with  [67 Hz]   ETA 00:05:59         
RooUtil:: \|....................| 2.7 % (687/25000) with  [69 Hz]   ETA 00:05:51         
RooUtil:: ||....................| 2.8 % (701/25000) with  [70 Hz]   ETA 00:05:44         
RooUtil:: /|....................| 2.8 % (706/25000) with  [71 Hz]   ETA 00:05:41         
RooUtil:: -|....................| 2.9 % (721/25000) with  [72 Hz]   ETA 00:05:36         
RooUtil:: \|....................| 2.9 % (736/25000) with  [73 Hz]   ETA 00:05:29         
RooUtil:: ||....................| 3.0 % (751/25000) with  [75 Hz]   ETA 00:05:22         
RooUtil:: /|....................| 3.0 % (753/25000) with  [70 Hz]   ETA 00:05:43         
RooUtil:: -|....................| 3.1 % (766/25000) with  [69 Hz]   ETA 00:05:50         
RooUtil:: \|....................| 3.1 % (771/25000) with  [69 Hz]   ETA 00:05:47         
RooUtil:: ||....................| 3.1 % (785/25000) with  [70 Hz]   ETA 00:05:41         
RooUtil:: /|....................| 3.2 % (796/25000) with  [71 Hz]   ETA 00:05:36         
RooUtil:: -|....................| 3.2 % (811/25000) with  [73 Hz]   ETA 00:05:30         
RooUtil:: \|....................| 3.3 % (826/25000) with  [74 Hz]   ETA 00:05:24         
RooUtil:: ||....................| 3.4 % (841/25000) with  [75 Hz]   ETA 00:05:18         
RooUtil:: /|....................| 3.4 % (849/25000) with  [76 Hz]   ETA 00:05:14         
RooUtil:: -|....................| 3.5 % (865/25000) with  [76 Hz]   ETA 00:05:16         
RooUtil:: \|....................| 3.5 % (881/25000) with  [77 Hz]   ETA 00:05:10         
RooUtil:: ||....................| 3.6 % (897/25000) with  [79 Hz]   ETA 00:05:04         
RooUtil:: /|....................| 3.6 % (913/25000) with  [80 Hz]   ETA 00:04:58         
RooUtil:: -|....................| 3.7 % (919/25000) with  [81 Hz]   ETA 00:04:56         
RooUtil:: \|....................| 3.7 % (936/25000) with  [82 Hz]   ETA 00:04:51         
RooUtil:: ||....................| 3.8 % (953/25000) with  [84 Hz]   ETA 00:04:45         
RooUtil:: /|....................| 3.9 % (970/25000) with  [85 Hz]   ETA 00:04:42         
RooUtil:: -|....................| 3.9 % (973/25000) with  [85 Hz]   ETA 00:04:41         
RooUtil:: \|....................| 4.0 % (991/25000) with  [86 Hz]   ETA 00:04:36         
RooUtil:: ||....................| 4.0 % (1009/25000) with  [22 Hz]   ETA 00:17:35         
RooUtil:: /|....................| 4.0 % (1011/25000) with  [22 Hz]   ETA 00:17:33         
RooUtil:: -|....................| 4.1 % (1016/25000) with  [22 Hz]   ETA 00:17:28         
RooUtil:: \|....................| 4.1 % (1021/25000) with  [22 Hz]   ETA 00:17:22         
RooUtil:: ||....................| 4.1 % (1026/25000) with  [23 Hz]   ETA 00:17:17         
RooUtil:: /|....................| 4.1 % (1031/25000) with  [23 Hz]   ETA 00:17:12         
RooUtil:: -|....................| 4.1 % (1036/25000) with  [23 Hz]   ETA 00:17:06         
RooUtil:: \|....................| 4.2 % (1041/25000) with  [23 Hz]   ETA 00:17:01         
RooUtil:: ||....................| 4.2 % (1046/25000) with  [23 Hz]   ETA 00:16:56         
RooUtil:: /|....................| 4.2 % (1051/25000) with  [23 Hz]   ETA 00:16:51         
RooUtil:: -|....................| 4.2 % (1056/25000) with  [23 Hz]   ETA 00:16:46         
RooUtil:: \|....................| 4.2 % (1061/25000) with  [23 Hz]   ETA 00:16:41         
RooUtil:: ||....................| 4.3 % (1066/25000) with  [24 Hz]   ETA 00:16:36         
RooUtil:: /|....................| 4.3 % (1071/25000) with  [24 Hz]   ETA 00:16:31         
RooUtil:: -|....................| 4.3 % (1076/25000) with  [24 Hz]   ETA 00:16:27         
RooUtil:: \|....................| 4.3 % (1081/25000) with  [24 Hz]   ETA 00:16:22         
RooUtil:: ||....................| 4.3 % (1086/25000) with  [24 Hz]   ETA 00:16:17         
RooUtil:: /|....................| 4.4 % (1091/25000) with  [24 Hz]   ETA 00:16:12         
RooUtil:: -|....................| 4.4 % (1096/25000) with  [24 Hz]   ETA 00:16:08         
RooUtil:: \|....................| 4.4 % (1101/25000) with  [24 Hz]   ETA 00:16:03         
RooUtil:: ||....................| 4.4 % (1106/25000) with  [24 Hz]   ETA 00:15:59         
RooUtil:: /|....................| 4.4 % (1111/25000) with  [25 Hz]   ETA 00:15:54         
RooUtil:: -|....................| 4.5 % (1117/25000) with  [25 Hz]   ETA 00:15:49         
RooUtil:: \|....................| 4.5 % (1123/25000) with  [25 Hz]   ETA 00:15:44         
RooUtil:: ||....................| 4.5 % (1129/25000) with  [25 Hz]   ETA 00:15:38         
RooUtil:: /|....................| 4.5 % (1135/25000) with  [25 Hz]   ETA 00:15:33         
RooUtil:: -|....................| 4.6 % (1141/25000) with  [25 Hz]   ETA 00:15:28         
RooUtil:: \|....................| 4.6 % (1147/25000) with  [25 Hz]   ETA 00:15:23         
