>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:06 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1320000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/9627E0BA-092C-FF4F-BD19-AB64C79441C1.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1320000) with  [18 Hz]   ETA 19:24:05         
RooUtil:: ||....................| 0.0 % (437/1320000) with  [19 Hz]   ETA 19:13:24         
RooUtil:: /|....................| 0.0 % (441/1320000) with  [19 Hz]   ETA 19:02:55         
RooUtil:: -|....................| 0.0 % (445/1320000) with  [19 Hz]   ETA 18:52:37         
RooUtil:: \|....................| 0.0 % (449/1320000) with  [19 Hz]   ETA 18:42:30         
RooUtil:: ||....................| 0.0 % (453/1320000) with  [19 Hz]   ETA 18:32:34         
RooUtil:: /|....................| 0.0 % (457/1320000) with  [19 Hz]   ETA 18:22:48         
RooUtil:: -|....................| 0.0 % (461/1320000) with  [20 Hz]   ETA 18:13:34         
RooUtil:: \|....................| 0.0 % (466/1320000) with  [20 Hz]   ETA 18:01:48         
RooUtil:: ||....................| 0.0 % (471/1320000) with  [20 Hz]   ETA 17:50:18         
RooUtil:: /|....................| 0.0 % (476/1320000) with  [20 Hz]   ETA 17:39:02         
RooUtil:: -|....................| 0.0 % (481/1320000) with  [20 Hz]   ETA 17:28:00         
RooUtil:: \|....................| 0.0 % (486/1320000) with  [21 Hz]   ETA 17:17:11         
RooUtil:: ||....................| 0.0 % (491/1320000) with  [21 Hz]   ETA 17:06:36         
RooUtil:: /|....................| 0.0 % (496/1320000) with  [21 Hz]   ETA 16:56:14         
RooUtil:: -|....................| 0.0 % (501/1320000) with  [21 Hz]   ETA 16:46:04         
RooUtil:: \|....................| 0.0 % (506/1320000) with  [22 Hz]   ETA 16:36:06         
RooUtil:: ||....................| 0.0 % (511/1320000) with  [22 Hz]   ETA 16:26:20         
RooUtil:: /|....................| 0.0 % (516/1320000) with  [22 Hz]   ETA 16:16:46         
RooUtil:: -|....................| 0.0 % (521/1320000) with  [22 Hz]   ETA 16:07:22         
RooUtil:: \|....................| 0.0 % (526/1320000) with  [22 Hz]   ETA 15:58:09         
RooUtil:: ||....................| 0.0 % (531/1320000) with  [23 Hz]   ETA 15:49:07         
RooUtil:: /|....................| 0.0 % (536/1320000) with  [23 Hz]   ETA 15:40:15         
RooUtil:: -|....................| 0.0 % (541/1320000) with  [23 Hz]   ETA 15:31:32         
RooUtil:: \|....................| 0.0 % (546/1320000) with  [23 Hz]   ETA 15:22:59         
RooUtil:: ||....................| 0.0 % (551/1320000) with  [24 Hz]   ETA 15:14:36         
RooUtil:: /|....................| 0.0 % (556/1320000) with  [24 Hz]   ETA 15:06:22         
RooUtil:: -|....................| 0.0 % (561/1320000) with  [24 Hz]   ETA 14:58:16         
RooUtil:: \|....................| 0.0 % (566/1320000) with  [24 Hz]   ETA 14:50:19         
RooUtil:: ||....................| 0.0 % (571/1320000) with  [24 Hz]   ETA 14:42:30         
RooUtil:: /|....................| 0.0 % (576/1320000) with  [25 Hz]   ETA 14:34:50         
RooUtil:: -|....................| 0.0 % (577/1320000) with  [25 Hz]   ETA 14:33:19         
RooUtil:: \|....................| 0.0 % (583/1320000) with  [25 Hz]   ETA 14:24:18         
RooUtil:: ||....................| 0.0 % (589/1320000) with  [25 Hz]   ETA 14:15:29         
RooUtil:: /|....................| 0.0 % (595/1320000) with  [25 Hz]   ETA 14:06:51         
RooUtil:: -|....................| 0.0 % (601/1320000) with  [26 Hz]   ETA 13:58:23         
RooUtil:: \|....................| 0.0 % (607/1320000) with  [26 Hz]   ETA 13:50:05         
RooUtil:: ||....................| 0.0 % (613/1320000) with  [26 Hz]   ETA 13:41:57         
RooUtil:: /|....................| 0.0 % (619/1320000) with  [27 Hz]   ETA 13:33:58         
RooUtil:: -|....................| 0.0 % (625/1320000) with  [27 Hz]   ETA 13:26:08         
RooUtil:: \|....................| 0.0 % (631/1320000) with  [27 Hz]   ETA 13:18:28         
RooUtil:: ||....................| 0.0 % (637/1320000) with  [27 Hz]   ETA 13:10:56         
RooUtil:: /|....................| 0.0 % (643/1320000) with  [28 Hz]   ETA 13:03:32         
RooUtil:: -|....................| 0.0 % (649/1320000) with  [28 Hz]   ETA 12:56:17         
RooUtil:: \|....................| 0.0 % (655/1320000) with  [28 Hz]   ETA 12:49:09         
RooUtil:: ||....................| 0.1 % (661/1320000) with  [28 Hz]   ETA 12:42:10         
RooUtil:: /|....................| 0.1 % (667/1320000) with  [29 Hz]   ETA 12:35:18         
RooUtil:: -|....................| 0.1 % (673/1320000) with  [29 Hz]   ETA 12:28:33         
RooUtil:: \|....................| 0.1 % (679/1320000) with  [29 Hz]   ETA 12:21:56         
RooUtil:: ||....................| 0.1 % (685/1320000) with  [29 Hz]   ETA 12:15:25         
RooUtil:: /|....................| 0.1 % (691/1320000) with  [30 Hz]   ETA 12:09:02         
RooUtil:: -|....................| 0.1 % (694/1320000) with  [30 Hz]   ETA 12:05:52         
RooUtil:: \|....................| 0.1 % (701/1320000) with  [30 Hz]   ETA 11:58:37         
RooUtil:: ||....................| 0.1 % (708/1320000) with  [30 Hz]   ETA 11:51:30         
RooUtil:: /|....................| 0.1 % (715/1320000) with  [31 Hz]   ETA 11:44:31         
RooUtil:: -|....................| 0.1 % (722/1320000) with  [31 Hz]   ETA 11:37:41         
RooUtil:: \|....................| 0.1 % (729/1320000) with  [31 Hz]   ETA 11:30:58         
RooUtil:: ||....................| 0.1 % (736/1320000) with  [32 Hz]   ETA 11:24:23         
RooUtil:: /|....................| 0.1 % (743/1320000) with  [32 Hz]   ETA 11:17:56         
RooUtil:: -|....................| 0.1 % (750/1320000) with  [32 Hz]   ETA 11:11:35         
RooUtil:: \|....................| 0.1 % (757/1320000) with  [33 Hz]   ETA 11:05:23         
RooUtil:: ||....................| 0.1 % (764/1320000) with  [33 Hz]   ETA 10:59:17         
RooUtil:: /|....................| 0.1 % (771/1320000) with  [33 Hz]   ETA 10:53:17         
RooUtil:: -|....................| 0.1 % (778/1320000) with  [33 Hz]   ETA 10:47:24         
RooUtil:: \|....................| 0.1 % (785/1320000) with  [34 Hz]   ETA 10:41:37         
RooUtil:: ||....................| 0.1 % (792/1320000) with  [34 Hz]   ETA 10:35:56         
RooUtil:: /|....................| 0.1 % (799/1320000) with  [34 Hz]   ETA 10:30:21         
RooUtil:: -|....................| 0.1 % (806/1320000) with  [35 Hz]   ETA 10:24:52         
RooUtil:: \|....................| 0.1 % (809/1320000) with  [35 Hz]   ETA 10:22:33         
RooUtil:: ||....................| 0.1 % (817/1320000) with  [35 Hz]   ETA 10:16:27         
RooUtil:: /|....................| 0.1 % (825/1320000) with  [36 Hz]   ETA 10:10:28         
RooUtil:: -|....................| 0.1 % (833/1320000) with  [36 Hz]   ETA 10:04:35         
RooUtil:: \|....................| 0.1 % (841/1320000) with  [36 Hz]   ETA 09:58:50         
RooUtil:: ||....................| 0.1 % (849/1320000) with  [37 Hz]   ETA 09:53:11         
RooUtil:: /|....................| 0.1 % (857/1320000) with  [37 Hz]   ETA 09:47:38         
RooUtil:: -|....................| 0.1 % (865/1320000) with  [37 Hz]   ETA 09:42:12         
RooUtil:: \|....................| 0.1 % (873/1320000) with  [38 Hz]   ETA 09:36:51         
RooUtil:: ||....................| 0.1 % (881/1320000) with  [38 Hz]   ETA 09:31:56         
RooUtil:: /|....................| 0.1 % (889/1320000) with  [38 Hz]   ETA 09:26:47         
RooUtil:: -|....................| 0.1 % (897/1320000) with  [39 Hz]   ETA 09:21:43         
RooUtil:: \|....................| 0.1 % (905/1320000) with  [39 Hz]   ETA 09:16:45         
RooUtil:: ||....................| 0.1 % (913/1320000) with  [39 Hz]   ETA 09:11:52         
RooUtil:: /|....................| 0.1 % (921/1320000) with  [40 Hz]   ETA 09:07:04         
RooUtil:: -|....................| 0.1 % (928/1320000) with  [40 Hz]   ETA 09:02:56         
RooUtil:: \|....................| 0.1 % (937/1320000) with  [40 Hz]   ETA 08:57:43         
RooUtil:: ||....................| 0.1 % (946/1320000) with  [41 Hz]   ETA 08:52:35         
RooUtil:: /|....................| 0.1 % (955/1320000) with  [41 Hz]   ETA 08:47:34         
RooUtil:: -|....................| 0.1 % (964/1320000) with  [42 Hz]   ETA 08:42:38         
RooUtil:: \|....................| 0.1 % (973/1320000) with  [42 Hz]   ETA 08:37:48         
RooUtil:: ||....................| 0.1 % (982/1320000) with  [42 Hz]   ETA 08:33:02         
RooUtil:: /|....................| 0.1 % (991/1320000) with  [43 Hz]   ETA 08:28:23         
RooUtil:: -|....................| 0.1 % (1000/1320000) with  [43 Hz]   ETA 08:23:48         
RooUtil:: \|....................| 0.1 % (1009/1320000) with  [4 Hz]   ETA 77:11:40         
