>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:33:59 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 1296000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/4D0D8742-3D42-6345-916E-2FB05D6D6F78.root/TTree:Events
RooUtil:: \|....................| 0.0 % (433/1296000) with  [73 Hz]   ETA 04:53:17         
RooUtil:: ||....................| 0.0 % (436/1296000) with  [74 Hz]   ETA 04:51:16         
RooUtil:: /|....................| 0.0 % (451/1296000) with  [76 Hz]   ETA 04:42:39         
RooUtil:: -|....................| 0.0 % (465/1296000) with  [78 Hz]   ETA 04:34:10         
RooUtil:: \|....................| 0.0 % (481/1296000) with  [81 Hz]   ETA 04:25:02         
RooUtil:: ||....................| 0.0 % (494/1296000) with  [83 Hz]   ETA 04:18:03         
RooUtil:: /|....................| 0.0 % (511/1296000) with  [86 Hz]   ETA 04:09:27         
RooUtil:: -|....................| 0.0 % (523/1296000) with  [88 Hz]   ETA 04:03:43         
RooUtil:: \|....................| 0.0 % (541/1296000) with  [91 Hz]   ETA 03:55:36         
RooUtil:: ||....................| 0.0 % (552/1296000) with  [93 Hz]   ETA 03:50:54         
RooUtil:: /|....................| 0.0 % (571/1296000) with  [96 Hz]   ETA 03:43:13         
RooUtil:: -|....................| 0.0 % (581/1296000) with  [98 Hz]   ETA 03:39:22         
RooUtil:: \|....................| 0.0 % (601/1296000) with  [101 Hz]   ETA 03:32:04         
RooUtil:: ||....................| 0.0 % (610/1296000) with  [103 Hz]   ETA 03:28:56         
RooUtil:: /|....................| 0.0 % (631/1296000) with  [106 Hz]   ETA 03:21:59         
RooUtil:: -|....................| 0.0 % (639/1296000) with  [108 Hz]   ETA 03:19:27         
RooUtil:: \|....................| 0.1 % (661/1296000) with  [111 Hz]   ETA 03:12:49         
RooUtil:: ||....................| 0.1 % (668/1296000) with  [113 Hz]   ETA 03:10:48         
RooUtil:: /|....................| 0.1 % (691/1296000) with  [117 Hz]   ETA 03:04:27         
RooUtil:: -|....................| 0.1 % (697/1296000) with  [118 Hz]   ETA 03:02:52         
RooUtil:: \|....................| 0.1 % (721/1296000) with  [122 Hz]   ETA 02:56:47         
RooUtil:: ||....................| 0.1 % (726/1296000) with  [122 Hz]   ETA 02:55:34         
RooUtil:: /|....................| 0.1 % (751/1296000) with  [127 Hz]   ETA 02:49:44         
RooUtil:: -|....................| 0.1 % (755/1296000) with  [127 Hz]   ETA 02:48:50         
RooUtil:: \|....................| 0.1 % (781/1296000) with  [132 Hz]   ETA 02:43:13         
RooUtil:: ||....................| 0.1 % (784/1296000) with  [132 Hz]   ETA 02:42:35         
RooUtil:: /|....................| 0.1 % (811/1296000) with  [137 Hz]   ETA 02:37:11         
RooUtil:: -|....................| 0.1 % (813/1296000) with  [137 Hz]   ETA 02:36:48         
RooUtil:: \|....................| 0.1 % (841/1296000) with  [142 Hz]   ETA 02:31:34         
RooUtil:: ||....................| 0.1 % (842/1296000) with  [142 Hz]   ETA 02:31:24         
RooUtil:: /|....................| 0.1 % (871/1296000) with  [146 Hz]   ETA 02:26:57         
RooUtil:: -|....................| 0.1 % (901/1296000) with  [151 Hz]   ETA 02:22:04         
RooUtil:: \|....................| 0.1 % (931/1296000) with  [156 Hz]   ETA 02:17:29         
RooUtil:: ||....................| 0.1 % (961/1296000) with  [162 Hz]   ETA 02:13:12         
RooUtil:: /|....................| 0.1 % (991/1296000) with  [167 Hz]   ETA 02:09:11         
RooUtil:: -|....................| 0.1 % (1021/1296000) with  [5 Hz]   ETA 65:50:34         
RooUtil:: \|....................| 0.1 % (1023/1296000) with  [5 Hz]   ETA 65:42:50         
RooUtil:: ||....................| 0.1 % (1025/1296000) with  [5 Hz]   ETA 65:35:07         
RooUtil:: /|....................| 0.1 % (1027/1296000) with  [5 Hz]   ETA 65:27:27         
RooUtil:: -|....................| 0.1 % (1029/1296000) with  [5 Hz]   ETA 65:19:48         
RooUtil:: \|....................| 0.1 % (1031/1296000) with  [5 Hz]   ETA 65:12:11         
RooUtil:: ||....................| 0.1 % (1033/1296000) with  [5 Hz]   ETA 65:04:36         
RooUtil:: /|....................| 0.1 % (1035/1296000) with  [5 Hz]   ETA 64:57:02         
RooUtil:: -|....................| 0.1 % (1037/1296000) with  [5 Hz]   ETA 64:49:31         
RooUtil:: \|....................| 0.1 % (1039/1296000) with  [5 Hz]   ETA 64:42:01         
RooUtil:: ||....................| 0.1 % (1041/1296000) with  [5 Hz]   ETA 64:34:32         
RooUtil:: /|....................| 0.1 % (1043/1296000) with  [5 Hz]   ETA 64:27:06         
RooUtil:: -|....................| 0.1 % (1045/1296000) with  [5 Hz]   ETA 64:19:41         
RooUtil:: \|....................| 0.1 % (1047/1296000) with  [5 Hz]   ETA 64:12:18         
RooUtil:: ||....................| 0.1 % (1049/1296000) with  [5 Hz]   ETA 64:04:56         
RooUtil:: /|....................| 0.1 % (1051/1296000) with  [5 Hz]   ETA 63:57:37         
RooUtil:: -|....................| 0.1 % (1053/1296000) with  [5 Hz]   ETA 63:50:19         
RooUtil:: \|....................| 0.1 % (1055/1296000) with  [5 Hz]   ETA 63:43:02         
