>>> Cannot configure for year 0!! Values remain unset!
>>> Hostname is uaf-8.t2.ucsd.edu
inputs : /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root

                                                                                                    
RooUtil:: Adding /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root

                                                                                                    
RooUtil:: Start EventLooping

                                                                                                    
RooUtil:: System info:
uaf-8.t2.ucsd.edu
Linux uaf-8.t2.ucsd.edu 5.14.13-1.el7.elrepo.x86_64 #1 SMP Fri Oct 15 13:26:13 EDT 2021 x86_64 x86_64 x86_64 GNU/Linux
Wed Feb 16 12:34:29 PST 2022
joytzphysics
/home/users/joytzphysics/NanoLooper

                                                                                                    
RooUtil::  _

                                                                                                    
RooUtil:: /\\

                                                                                                    
RooUtil:: \ \\  \__/ \__/

                                                                                                    
RooUtil::  \ \\ (oo) (oo)  Here we come!

                                                                                                    
RooUtil::   \_\\/~~\_/~~\_

                                                                                                    
RooUtil::  _.-~===========~-._

                                                                                                    
RooUtil:: (___________________)

                                                                                                    
RooUtil::       \_______/

                                                                                                    
RooUtil:: 

                                                                                                    
RooUtil::  Your friendly aliens

                                                                                                    
RooUtil::      Surf & Turf

                                                                                                    
RooUtil:: 
Warning in <TClass::Init>: no dictionary for class __pair_base<edm::Hash<1>,edm::ParameterSetBlob> is available

                                                                                                    
RooUtil:: Total Events in this Chain to process = 858000

                                                                                                    
RooUtil:: TTreeCache enabled

                                                                                                    
RooUtil:: Looping /home/users/joytzphysics//ttbar/B2C7570C-9464-A64D-AAA7-F73479007FFC.root/TTree:Events
RooUtil:: \|....................| 0.1 % (433/858000) with  [10 Hz]   ETA 23:28:05         
RooUtil:: ||....................| 0.1 % (436/858000) with  [10 Hz]   ETA 23:18:22         
RooUtil:: /|....................| 0.1 % (439/858000) with  [10 Hz]   ETA 23:08:47         
RooUtil:: -|....................| 0.1 % (442/858000) with  [10 Hz]   ETA 22:59:20         
RooUtil:: \|....................| 0.1 % (445/858000) with  [10 Hz]   ETA 22:50:01         
RooUtil:: ||....................| 0.1 % (448/858000) with  [10 Hz]   ETA 22:40:49         
RooUtil:: /|....................| 0.1 % (451/858000) with  [10 Hz]   ETA 22:32:14         
RooUtil:: -|....................| 0.1 % (454/858000) with  [10 Hz]   ETA 22:23:17         
RooUtil:: \|....................| 0.1 % (457/858000) with  [10 Hz]   ETA 22:14:26         
RooUtil:: ||....................| 0.1 % (460/858000) with  [10 Hz]   ETA 22:05:43         
RooUtil:: /|....................| 0.1 % (463/858000) with  [10 Hz]   ETA 21:57:06         
RooUtil:: -|....................| 0.1 % (466/858000) with  [10 Hz]   ETA 21:48:36         
RooUtil:: \|....................| 0.1 % (469/858000) with  [10 Hz]   ETA 21:40:13         
RooUtil:: ||....................| 0.1 % (472/858000) with  [11 Hz]   ETA 21:31:56         
RooUtil:: /|....................| 0.1 % (475/858000) with  [11 Hz]   ETA 21:23:45         
RooUtil:: -|....................| 0.1 % (478/858000) with  [11 Hz]   ETA 21:15:40         
RooUtil:: \|....................| 0.1 % (481/858000) with  [11 Hz]   ETA 21:07:42         
RooUtil:: ||....................| 0.1 % (484/858000) with  [11 Hz]   ETA 20:59:49         
RooUtil:: /|....................| 0.1 % (487/858000) with  [11 Hz]   ETA 20:52:02         
RooUtil:: -|....................| 0.1 % (490/858000) with  [11 Hz]   ETA 20:44:21         
RooUtil:: \|....................| 0.1 % (493/858000) with  [11 Hz]   ETA 20:36:46         
RooUtil:: ||....................| 0.1 % (496/858000) with  [11 Hz]   ETA 20:29:16         
RooUtil:: /|....................| 0.1 % (499/858000) with  [11 Hz]   ETA 20:21:51         
RooUtil:: -|....................| 0.1 % (502/858000) with  [11 Hz]   ETA 20:14:32         
RooUtil:: \|....................| 0.1 % (505/858000) with  [11 Hz]   ETA 20:07:18         
RooUtil:: ||....................| 0.1 % (508/858000) with  [11 Hz]   ETA 20:00:09         
RooUtil:: /|....................| 0.1 % (511/858000) with  [11 Hz]   ETA 19:53:06         
RooUtil:: -|....................| 0.1 % (514/858000) with  [12 Hz]   ETA 19:46:07         
RooUtil:: \|....................| 0.1 % (517/858000) with  [12 Hz]   ETA 19:39:13         
RooUtil:: ||....................| 0.1 % (520/858000) with  [12 Hz]   ETA 19:32:24         
RooUtil:: /|....................| 0.1 % (523/858000) with  [12 Hz]   ETA 19:25:39         
RooUtil:: -|....................| 0.1 % (526/858000) with  [12 Hz]   ETA 19:18:59         
RooUtil:: \|....................| 0.1 % (529/858000) with  [12 Hz]   ETA 19:12:24         
RooUtil:: ||....................| 0.1 % (532/858000) with  [12 Hz]   ETA 19:05:53         
RooUtil:: /|....................| 0.1 % (535/858000) with  [12 Hz]   ETA 18:59:27         
RooUtil:: -|....................| 0.1 % (538/858000) with  [12 Hz]   ETA 18:53:05         
RooUtil:: \|....................| 0.1 % (541/858000) with  [12 Hz]   ETA 18:46:47         
RooUtil:: ||....................| 0.1 % (544/858000) with  [12 Hz]   ETA 18:40:33         
RooUtil:: /|....................| 0.1 % (547/858000) with  [12 Hz]   ETA 18:34:24         
RooUtil:: -|....................| 0.1 % (550/858000) with  [12 Hz]   ETA 18:28:18         
RooUtil:: \|....................| 0.1 % (553/858000) with  [12 Hz]   ETA 18:22:17         
RooUtil:: ||....................| 0.1 % (556/858000) with  [13 Hz]   ETA 18:16:19         
RooUtil:: /|....................| 0.1 % (559/858000) with  [13 Hz]   ETA 18:10:25         
RooUtil:: -|....................| 0.1 % (562/858000) with  [13 Hz]   ETA 18:04:35         
RooUtil:: \|....................| 0.1 % (565/858000) with  [13 Hz]   ETA 17:58:49         
RooUtil:: ||....................| 0.1 % (568/858000) with  [13 Hz]   ETA 17:53:06         
RooUtil:: /|....................| 0.1 % (571/858000) with  [13 Hz]   ETA 17:47:27         
RooUtil:: -|....................| 0.1 % (574/858000) with  [13 Hz]   ETA 17:41:52         
RooUtil:: \|....................| 0.1 % (577/858000) with  [13 Hz]   ETA 17:36:20         
RooUtil:: ||....................| 0.1 % (580/858000) with  [13 Hz]   ETA 17:30:51         
RooUtil:: /|....................| 0.1 % (583/858000) with  [13 Hz]   ETA 17:25:26         
RooUtil:: -|....................| 0.1 % (586/858000) with  [13 Hz]   ETA 17:20:04         
RooUtil:: \|....................| 0.1 % (589/858000) with  [13 Hz]   ETA 17:14:45         
RooUtil:: ||....................| 0.1 % (592/858000) with  [13 Hz]   ETA 17:09:30         
RooUtil:: /|....................| 0.1 % (595/858000) with  [13 Hz]   ETA 17:04:18         
RooUtil:: -|....................| 0.1 % (598/858000) with  [14 Hz]   ETA 16:59:09         
RooUtil:: \|....................| 0.1 % (601/858000) with  [14 Hz]   ETA 16:54:03         
RooUtil:: ||....................| 0.1 % (604/858000) with  [14 Hz]   ETA 16:49:01         
RooUtil:: /|....................| 0.1 % (607/858000) with  [14 Hz]   ETA 16:44:01         
RooUtil:: -|....................| 0.1 % (610/858000) with  [14 Hz]   ETA 16:39:04         
RooUtil:: \|....................| 0.1 % (613/858000) with  [14 Hz]   ETA 16:34:10         
